Asset,Exchange,LastPrice,LastDate,RSI_14,SMA_20,SMA_50,SMA_200,ATR%_W,MovingAveragesRating,OscillatorsRating,VolatilityRating,Analysed,Note
1000REEFUSDPERP,PhemexFutures,5.066,26.09.2022,55.526532,4.7579,4.30112,,0.185429,UP_TREND,BULLISH,MEDIUM,T,INTEREST
CHZUSDPERP,PhemexFutures,0.2576,26.09.2022,61.283428,0.223985,0.209054,0.16869,0.166953,STRONG_UP_TREND,BULLISH,MEDIUM,T,
APEUSDPERP,PhemexFutures,5.515,26.09.2022,51.876501,5.31425,5.4438,,0.308372,UP_TREND,BULLISH,HIGH,T,
XRPUSDPERP,PhemexFutures,0.4682,26.09.2022,64.462031,0.391385,0.366632,0.480048,0.167438,UP_TREND,BULLISH,MEDIUM,T,
ASTRUSDPERP,PhemexFutures,0.042,26.09.2022,60.180687,0.03805,0.040022,,0.335541,UP_TREND,BULLISH,HIGH,T,
LINKUSDPERP,PhemexFutures,7.942,26.09.2022,57.069314,7.5042,7.51964,9.24443,0.218473,UP_TREND,BULLISH,MEDIUM,T,
INJUSDPERP,PhemexFutures,1.784,26.09.2022,57.43501,1.63515,1.67354,,0.262645,UP_TREND,BULLISH,MEDIUM,T,
COMPUSDPERP,PhemexFutures,62.7,26.09.2022,61.464967,55.7975,54.31,75.72675,0.292602,UP_TREND,BULLISH,MEDIUM,T,
ATOMUSDPERP,PhemexFutures,13.895,26.09.2022,49.9791,14.6817,12.92778,14.86496,0.224935,DOWN_TREND,BEARISH,MEDIUM,T,
C98USDPERP,PhemexFutures,0.361,26.09.2022,41.444827,0.400575,0.43296,,0.276841,DOWN_TREND,BEARISH,MEDIUM,T,
XLMUSDPERP,PhemexFutures,0.1137,26.09.2022,51.339912,0.11186,0.112348,0.141728,0.18603,UP_TREND,BULLISH,MEDIUM,T,
1000HOTUSDPERP,PhemexFutures,2.047,26.09.2022,47.379629,2.0707,2.19648,,0.189188,DOWN_TREND,BEARISH,MEDIUM,T,
COTIUSDPERP,PhemexFutures,0.1019,26.09.2022,53.536807,0.09798,0.1005,,0.193506,UP_TREND,BULLISH,MEDIUM,T,
1000000NFTUSDPERP,PhemexFutures,0.523,26.09.2022,37.146191,0.5534,0.58082,,0.182891,DOWN_TREND,BEARISH,MEDIUM,T,
GOLDUSDPERP,PhemexFutures,1626.6,26.09.2022,26.890637,1679.17,1720.37,1819.56425,0.032967,STRONG_DOWN_TREND,OVERSOLD,LOW,T,
1INCHUSDPERP,PhemexFutures,0.6255,26.09.2022,49.387452,0.61385,0.68562,,0.217408,,BEARISH,MEDIUM,T,
ONEUSDPERP,PhemexFutures,0.0192,26.09.2022,44.901072,0.02014,0.02232,,0.406884,DOWN_TREND,BEARISH,HIGH,T,
ALGOUSDPERP,PhemexFutures,0.3682,26.09.2022,59.914958,0.329635,0.32337,0.470333,0.235601,UP_TREND,BULLISH,MEDIUM,T,
SOLUSDPERP,PhemexFutures,33.84,26.09.2022,51.324105,33.29965,35.28468,56.927595,0.352202,DOWN_TREND,BULLISH,HIGH,T,
TRXUSDPERP,PhemexFutures,0.0595,26.09.2022,40.074325,0.061225,0.063958,0.067668,0.150261,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
BNXUSDPERP,PhemexFutures,158.65,26.09.2022,57.877416,153.56,141.582,,0.11625,UP_TREND,BULLISH,MEDIUM,T,
MTLUSDPERP,PhemexFutures,1.072,26.09.2022,41.862769,1.1402,1.22212,,0.244094,DOWN_TREND,BEARISH,MEDIUM,T,
ADAUSDPERP,PhemexFutures,0.4471,26.09.2022,44.042836,0.470075,0.48141,0.630832,0.251242,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
100IOSTUSDPERP,PhemexFutures,1.2,26.09.2022,42.523622,1.2492,1.33884,,0.212337,DOWN_TREND,BEARISH,MEDIUM,T,
EGLDUSDPERP,PhemexFutures,46.8,26.09.2022,40.923603,49.425,53.524,,0.276674,DOWN_TREND,BEARISH,MEDIUM,T,
DOGEUSDPERP,PhemexFutures,0.0611,26.09.2022,48.256462,0.060985,0.065454,0.089058,0.26159,DOWN_TREND,BEARISH,MEDIUM,T,
100ACHUSDPERP,PhemexFutures,1.173,26.09.2022,40.249094,1.22225,1.35278,,0.246123,DOWN_TREND,BEARISH,MEDIUM,T,
1000RSRUSDPERP,PhemexFutures,7.669,26.09.2022,63.891044,6.2931,6.50792,,0.241589,UP_TREND,BULLISH,MEDIUM,T,
100ROSEUSDPERP,PhemexFutures,6.178,26.09.2022,48.858834,6.10635,7.05332,,0.269223,,BEARISH,MEDIUM,T,
OMGUSDPERP,PhemexFutures,1.714,26.09.2022,44.237705,1.78605,1.92772,,0.24628,DOWN_TREND,BEARISH,MEDIUM,T,
CVCUSDPERP,PhemexFutures,0.1285,26.09.2022,41.325173,0.136835,0.147904,,0.218828,DOWN_TREND,BEARISH,MEDIUM,T,
DODOUSDPERP,PhemexFutures,0.1239,26.09.2022,45.936989,0.12626,0.137432,,0.258933,DOWN_TREND,BEARISH,MEDIUM,T,
ENJUSDPERP,PhemexFutures,0.466,26.09.2022,41.141861,0.497945,0.550614,0.835189,0.355824,STRONG_DOWN_TREND,BEARISH,HIGH,T,
DAOUSDPERP,PhemexFutures,1.523,26.09.2022,37.49,1.64655,1.75586,,0.235598,DOWN_TREND,BEARISH,MEDIUM,T,
BNBUSDPERP,PhemexFutures,276.2,26.09.2022,48.458411,278.2425,289.341,,0.150368,DOWN_TREND,BEARISH,MEDIUM,T,
THETAUSDPERP,PhemexFutures,1.094,26.09.2022,46.174133,1.1068,1.2226,,0.253046,DOWN_TREND,BEARISH,MEDIUM,T,
1000DENTUSDPERP,PhemexFutures,0.93,26.09.2022,45.455121,0.96095,1.01722,,0.228146,DOWN_TREND,BEARISH,MEDIUM,T,
IMXUSDPERP,PhemexFutures,0.738,26.09.2022,39.495351,0.79665,0.87362,,0.305834,DOWN_TREND,BEARISH,HIGH,T,
ONTUSDPERP,PhemexFutures,0.2204,26.09.2022,43.097093,0.231315,0.24902,0.33623,0.308434,STRONG_DOWN_TREND,BEARISH,HIGH,T,
XMRUSDPERP,PhemexFutures,145.47,26.09.2022,48.460904,147.6015,152.5346,171.39915,0.200848,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
100XEMUSDPERP,PhemexFutures,4.005,26.09.2022,42.129842,4.2265,4.5324,,0.230554,DOWN_TREND,BEARISH,MEDIUM,T,
100VETUSDPERP,PhemexFutures,2.273,26.09.2022,43.270464,2.3648,2.58498,,0.217547,DOWN_TREND,BEARISH,MEDIUM,T,
XTZUSDPERP,PhemexFutures,1.472,26.09.2022,45.486971,1.5322,1.60642,2.109055,0.261325,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
SRMUSDPERP,PhemexFutures,0.768,26.09.2022,45.621001,0.7972,0.84966,,0.272959,DOWN_TREND,BEARISH,MEDIUM,T,
ARUSDPERP,PhemexFutures,9.47,26.09.2022,42.194087,9.98825,11.3195,,0.294457,DOWN_TREND,BEARISH,MEDIUM,T,
CTKUSDPERP,PhemexFutures,0.871,26.09.2022,43.27294,0.93615,0.94082,,0.194457,DOWN_TREND,BEARISH,MEDIUM,T,
100IOTXUSDPERP,PhemexFutures,2.901,26.09.2022,48.035999,2.8948,3.13732,,0.217701,,BEARISH,MEDIUM,T,
GRTUSDPERP,PhemexFutures,0.1025,26.09.2022,47.274378,0.10625,0.112742,0.199421,0.446524,STRONG_DOWN_TREND,BEARISH,HIGH,T,
ENSUSDPERP,PhemexFutures,14.83,26.09.2022,56.120307,14.40375,14.1451,,0.209133,UP_TREND,BULLISH,MEDIUM,T,
GALAUSDPERP,PhemexFutures,0.041,26.09.2022,35.66546,0.046,0.052174,,0.37535,DOWN_TREND,BEARISH,HIGH,T,
BTCUSDPERP,PhemexFutures,19239.5,26.09.2022,44.502826,19884.25,20956.13,28620.62,0.181818,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
BATUSDPERP,PhemexFutures,0.3003,26.09.2022,40.103578,0.32011,0.356842,0.487953,0.296886,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
SANDUSDPERP,PhemexFutures,0.858,26.09.2022,42.67505,0.8952,1.0172,,0.311778,DOWN_TREND,BEARISH,HIGH,T,
FOOTBALLUSDPERP,PhemexFutures,1126.45,26.09.2022,55.03957,1057.7355,,,0.206886,,BULLISH,MEDIUM,T,
ZRXUSDPERP,PhemexFutures,0.2677,26.09.2022,41.525059,0.28541,0.308252,,0.232916,DOWN_TREND,BEARISH,MEDIUM,T,
MANAUSDPERP,PhemexFutures,0.703,26.09.2022,40.642156,0.740505,0.82814,1.283452,0.323015,STRONG_DOWN_TREND,BEARISH,HIGH,T,
FILUSDPERP,PhemexFutures,5.69,26.09.2022,46.545074,5.8105,6.451,10.3818,0.412494,STRONG_DOWN_TREND,BEARISH,HIGH,T,
NEOUSDPERP,PhemexFutures,8.38,26.09.2022,41.731927,8.8975,9.6178,13.40605,0.294242,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
ZILUSDPERP,PhemexFutures,0.0319,26.09.2022,39.549782,0.03404,0.037508,,0.30684,DOWN_TREND,BEARISH,HIGH,T,
KNCUSDPERP,PhemexFutures,1.169,26.09.2022,28.430396,1.61815,1.68196,,0.416411,DOWN_TREND,OVERSOLD,HIGH,T,
ALICEUSDPERP,PhemexFutures,1.72,26.09.2022,35.856405,1.93625,2.18114,,0.337389,DOWN_TREND,BEARISH,HIGH,T,
FTMUSDPERP,PhemexFutures,0.2285,26.09.2022,39.250544,0.243955,0.287672,,0.377085,DOWN_TREND,BEARISH,HIGH,T,
BCHUSDPERP,PhemexFutures,116.2,26.09.2022,47.375789,119.6625,123.633,193.026,0.273707,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
100PEOPLEUSDPERP,PhemexFutures,2.303,26.09.2022,52.741727,2.18205,2.3617,,0.34168,,BULLISH,HIGH,T,
STORJUSDPERP,PhemexFutures,0.4589,26.09.2022,38.254918,0.497555,0.563732,,0.305359,DOWN_TREND,BEARISH,HIGH,T,
WOOUSDPERP,PhemexFutures,0.1411,26.09.2022,44.334875,0.146475,0.168074,,0.322064,DOWN_TREND,BEARISH,HIGH,T,
QTUMUSDPERP,PhemexFutures,2.837,26.09.2022,41.03458,3.0182,3.3464,4.40181,0.303482,STRONG_DOWN_TREND,BEARISH,HIGH,T,
100LINAUSDPERP,PhemexFutures,0.702,26.09.2022,39.695238,0.76595,0.84638,,0.265968,DOWN_TREND,BEARISH,MEDIUM,T,
100ARPAUSDPERP,PhemexFutures,3.387,26.09.2022,43.746492,3.5699,3.75672,,0.2331,DOWN_TREND,BEARISH,MEDIUM,T,
100JASMYUSDPERP,PhemexFutures,0.684,26.09.2022,31.461191,0.80685,0.89016,,0.353317,DOWN_TREND,BEARISH,HIGH,T,
SXPUSDPERP,PhemexFutures,0.348,26.09.2022,46.323107,0.354125,0.39043,,0.213311,DOWN_TREND,BEARISH,MEDIUM,T,
SFPUSDPERP,PhemexFutures,0.3519,26.09.2022,46.068771,0.3637,0.380834,,0.228323,DOWN_TREND,BEARISH,MEDIUM,T,
DASHUSDPERP,PhemexFutures,41.67,26.09.2022,43.024267,43.792,46.9738,,0.224555,DOWN_TREND,BEARISH,MEDIUM,T,
MINAUSDPERP,PhemexFutures,0.592,26.09.2022,41.529087,0.61935,0.70198,,0.221365,DOWN_TREND,BEARISH,MEDIUM,T,
KAVAUSDPERP,PhemexFutures,1.497,26.09.2022,41.909421,1.5714,1.76734,,0.226689,DOWN_TREND,BEARISH,MEDIUM,T,
CELOUSDPERP,PhemexFutures,0.775,26.09.2022,43.549289,0.8093,0.88506,,0.221706,DOWN_TREND,BEARISH,MEDIUM,T,
LITUSDPERP,PhemexFutures,0.58,26.09.2022,37.074722,0.65025,0.74974,,0.383823,DOWN_TREND,BEARISH,HIGH,T,
NEARUSDPERP,PhemexFutures,3.68,26.09.2022,39.649846,4.22075,4.4786,,0.355744,DOWN_TREND,BEARISH,HIGH,T,
MATICUSDPERP,PhemexFutures,0.755,26.09.2022,43.865028,0.80995,0.84268,,0.238585,DOWN_TREND,BEARISH,MEDIUM,T,
AVAXUSDPERP,PhemexFutures,17.56,26.09.2022,42.304916,18.438,21.2708,,0.368691,DOWN_TREND,BEARISH,HIGH,T,
AXSUSDPERP,PhemexFutures,12.44,26.09.2022,43.003978,13.0835,14.5544,,0.327175,DOWN_TREND,BEARISH,HIGH,T,
KLAYUSDPERP,PhemexFutures,0.2043,26.09.2022,40.914406,0.21048,0.238758,,0.271584,DOWN_TREND,BEARISH,MEDIUM,T,
LTCUSDPERP,PhemexFutures,53.36,26.09.2022,44.615744,56.4685,57.4552,73.856,0.220951,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
YFIIUSDPERP,PhemexFutures,882.5,26.09.2022,41.336414,922.425,,,0.203006,,BEARISH,MEDIUM,T,
LRCUSDPERP,PhemexFutures,0.2994,26.09.2022,38.591571,0.32448,0.368724,,0.315499,DOWN_TREND,BEARISH,HIGH,T,
GMTUSDPERP,PhemexFutures,0.64,26.09.2022,44.652557,0.66215,0.75292,,0.471502,DOWN_TREND,BEARISH,HIGH,T,
DOTUSDPERP,PhemexFutures,6.55,26.09.2022,43.725431,6.88595,7.47868,11.154015,0.298255,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
100CELRUSDPERP,PhemexFutures,1.507,26.09.2022,40.778595,1.64685,1.89292,,0.298487,DOWN_TREND,BEARISH,MEDIUM,T,
UNIUSDPERP,PhemexFutures,5.919,26.09.2022,47.371564,5.95415,6.7517,7.10304,0.274558,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
100ANKRUSDPERP,PhemexFutures,3.066,26.09.2022,42.582427,3.3113,3.68114,,0.260918,DOWN_TREND,BEARISH,MEDIUM,T,
FLMUSDPERP,PhemexFutures,0.1053,26.09.2022,41.318264,0.108595,,,0.174428,,BEARISH,MEDIUM,T,
100000SHIBUSDPERP,PhemexFutures,1.112,26.09.2022,44.046353,1.16965,1.25038,,0.25807,DOWN_TREND,BEARISH,MEDIUM,T,
ZECUSDPERP,PhemexFutures,58.89,26.09.2022,49.651576,58.6165,64.0046,96.38385,0.33633,DOWN_TREND,BEARISH,HIGH,T,
CHRUSDPERP,PhemexFutures,0.1494,26.09.2022,41.638948,0.16177,0.178242,,0.245058,DOWN_TREND,BEARISH,MEDIUM,T,
SNXUSDPERP,PhemexFutures,2.326,26.09.2022,37.605635,2.63945,3.02688,3.59634,0.444207,STRONG_DOWN_TREND,BEARISH,HIGH,T,
GALUSDPERP,PhemexFutures,2.71,26.09.2022,50.656925,2.695,2.8064,,0.346307,,BULLISH,HIGH,T,
ALPHAUSDPERP,PhemexFutures,0.1054,26.09.2022,39.878075,0.11444,,,0.163017,,BEARISH,MEDIUM,T,
MKRUSDPERP,PhemexFutures,719.1,26.09.2022,50.73443,689.49,802.68,1234.8475,0.349521,DOWN_TREND,BULLISH,HIGH,T,
ZENUSDPERP,PhemexFutures,14.05,26.09.2022,43.1677,14.7505,16.4196,,0.237572,DOWN_TREND,BEARISH,MEDIUM,T,
GLMRUSDPERP,PhemexFutures,0.466,26.09.2022,40.561529,0.4971,0.56904,,0.472516,DOWN_TREND,BEARISH,HIGH,T,
100SLPUSDPERP,PhemexFutures,0.335,26.09.2022,38.804444,0.35995,0.40606,,0.336354,DOWN_TREND,BEARISH,HIGH,T,
OGNUSDPERP,PhemexFutures,0.1459,26.09.2022,39.927431,0.158215,0.179778,,0.323249,DOWN_TREND,BEARISH,HIGH,T,
API3USDPERP,PhemexFutures,1.605,26.09.2022,46.703267,1.63975,1.82124,,0.296025,DOWN_TREND,BEARISH,MEDIUM,T,
MOVRUSDPERP,PhemexFutures,10.88,26.09.2022,40.133051,11.5855,13.1236,,0.326449,DOWN_TREND,BEARISH,HIGH,T,
TOMOUSDPERP,PhemexFutures,0.452,26.09.2022,45.009242,0.468025,0.51452,,0.251916,DOWN_TREND,BEARISH,MEDIUM,T,
OCEANUSDPERP,PhemexFutures,0.1596,26.09.2022,47.280447,0.16392,0.174514,,0.235561,DOWN_TREND,BEARISH,MEDIUM,T,
LDOUSDPERP,PhemexFutures,1.622,26.09.2022,40.314529,1.832525,2.04677,,0.34624,DOWN_TREND,BEARISH,HIGH,T,
FTTUSDPERP,PhemexFutures,24.17,26.09.2022,44.164383,24.9815,26.9018,,0.170511,DOWN_TREND,BEARISH,MEDIUM,T,
RAYUSDPERP,PhemexFutures,0.564,26.09.2022,41.668057,0.60015,0.6827,,0.25479,DOWN_TREND,BEARISH,MEDIUM,T,
LPTUSDPERP,PhemexFutures,9.06,26.09.2022,43.279731,9.707,10.3818,,0.287876,DOWN_TREND,BEARISH,MEDIUM,T,
WAVESUSDPERP,PhemexFutures,3.92,26.09.2022,38.288697,4.2745,4.7876,,0.444771,DOWN_TREND,BEARISH,HIGH,T,
RUNEUSDPERP,PhemexFutures,1.601,26.09.2022,37.730228,1.75285,2.06282,,0.423478,DOWN_TREND,BEARISH,HIGH,T,
MASKUSDPERP,PhemexFutures,1.157,26.09.2022,39.517816,1.2835,1.40566,,0.276035,DOWN_TREND,BEARISH,MEDIUM,T,
1000SPELLUSDPERP,PhemexFutures,1.048,26.09.2022,32.876177,1.18165,,,0.211489,,BEARISH,MEDIUM,T,
RENUSDPERP,PhemexFutures,0.1133,26.09.2022,46.191244,0.11645,0.130962,,0.294087,DOWN_TREND,BEARISH,MEDIUM,T,
AUDIOUSDPERP,PhemexFutures,0.2178,26.09.2022,35.66462,0.247025,0.292162,,0.322251,DOWN_TREND,BEARISH,HIGH,T,
YFIUSDPERP,PhemexFutures,8322.5,26.09.2022,44.164816,8944.325,9497.03,11628.67,0.305272,STRONG_DOWN_TREND,BEARISH,HIGH,T,
AAVEUSDPERP,PhemexFutures,76.21,26.09.2022,43.493817,81.081,88.4022,110.1068,0.357055,STRONG_DOWN_TREND,BEARISH,HIGH,T,
ICPUSDPERP,PhemexFutures,6.23,26.09.2022,48.074528,6.3375,6.6906,,0.285419,DOWN_TREND,BEARISH,MEDIUM,T,
1000LEVERUSDPERP,PhemexFutures,1.801,26.09.2022,40.346282,1.95715,2.31476,,0.352837,DOWN_TREND,BEARISH,HIGH,T,
SUSHIUSDPERP,PhemexFutures,1.059,26.09.2022,43.278192,1.15305,1.21572,1.8836,0.404771,STRONG_DOWN_TREND,BEARISH,HIGH,T,
ETCUSDPERP,PhemexFutures,28.45,26.09.2022,39.268344,33.3955,35.0582,,0.25985,DOWN_TREND,BEARISH,MEDIUM,T,
DYDXUSDPERP,PhemexFutures,1.342,26.09.2022,45.515006,1.36755,1.64764,,0.384676,DOWN_TREND,BEARISH,HIGH,T,
CRVUSDPERP,PhemexFutures,0.928,26.09.2022,42.376294,1.035,1.11998,,0.362548,DOWN_TREND,BEARISH,HIGH,T,
YGGUSDPERP,PhemexFutures,0.378,26.09.2022,38.543627,0.428,0.5355,,0.446885,DOWN_TREND,BEARISH,HIGH,T,
BAKEUSDPERP,PhemexFutures,0.2307,26.09.2022,44.634573,0.239745,0.265994,,0.26276,DOWN_TREND,BEARISH,MEDIUM,T,
KSMUSDPERP,PhemexFutures,42.11,26.09.2022,41.846047,45.071,49.3426,87.1343,0.416165,STRONG_DOWN_TREND,BEARISH,HIGH,T,
GTCUSDPERP,PhemexFutures,1.782,26.09.2022,38.68316,2.0036,2.33616,,0.340967,DOWN_TREND,BEARISH,HIGH,T,
CVXUSDPERP,PhemexFutures,4.75,26.09.2022,43.910452,4.97,5.497,,0.301818,DOWN_TREND,BEARISH,HIGH,T,
AGLDUSDPERP,PhemexFutures,0.3274,26.09.2022,41.836056,0.360675,0.381238,,0.325511,DOWN_TREND,BEARISH,HIGH,T,
BITUSDPERP,PhemexFutures,0.469,26.09.2022,35.077481,0.54095,0.56802,,0.247794,DOWN_TREND,BEARISH,MEDIUM,T,
100RVNUSDPERP,PhemexFutures,3.746,26.09.2022,45.002137,4.73525,3.87678,,0.312897,DOWN_TREND,BEARISH,HIGH,T,
SKLUSDPERP,PhemexFutures,0.0388,26.09.2022,39.086951,0.042585,0.050432,,0.420202,DOWN_TREND,BEARISH,HIGH,T,
EOSUSDPERP,PhemexFutures,1.18,26.09.2022,39.177357,1.4165,1.4419,1.58152,0.29161,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
ETHUSDPERP,PhemexFutures,1335.7,26.09.2022,40.470466,1484.91,1604.101,1990.18925,0.257689,STRONG_DOWN_TREND,BEARISH,MEDIUM,T,
OPUSDPERP,PhemexFutures,0.9232,26.09.2022,38.915414,1.09541,1.214158,,0.43075,DOWN_TREND,BEARISH,HIGH,T,
ILVUSDPERP,PhemexFutures,58.1,26.09.2022,34.65115,65.275,81.648,,0.496913,DOWN_TREND,BEARISH,HIGH,T,
BALUSDPERP,PhemexFutures,5.36,26.09.2022,38.92375,6.168,6.4069,,0.301582,DOWN_TREND,BEARISH,HIGH,T,
HNTUSDPERP,PhemexFutures,4.692,26.09.2022,47.824304,4.67435,,,0.33423,,BEARISH,HIGH,T,
STGUSDPERP,PhemexFutures,0.5413,26.09.2022,35.851486,0.614475,,,0.292947,,BEARISH,MEDIUM,T,
XRPUPUSDT,BinanceSpot,0.2142,27.09.2022,66.13883,0.154805,0.13516,0.436379,0.55215,UP_TREND,BULLISH,HIGH,,
SANTOSUSDT,BinanceSpot,17.983,27.09.2022,67.12903,13.6041,11.88118,6.25405,0.17109,STRONG_UP_TREND,BULLISH,MEDIUM,,
RSRUSDT,BinanceSpot,0.0075,27.09.2022,61.517225,0.006369,0.006505,0.008601,0.335744,UP_TREND,BULLISH,HIGH,,
POLYUSDT,BinanceSpot,0.2664,27.09.2022,59.956732,0.239255,0.219492,0.275146,0.308964,UP_TREND,BULLISH,HIGH,,
LINKUPUSDT,BinanceSpot,0.0153,27.09.2022,59.552006,0.01325,0.013204,0.047188,0.937797,UP_TREND,BULLISH,HIGH,,
XRPUSDT,BinanceSpot,0.474,27.09.2022,65.252815,0.39826,0.368652,0.478616,0.162831,UP_TREND,BULLISH,MEDIUM,,
MKRUSDT,BinanceSpot,764.0,27.09.2022,57.107428,691.4,795.8,1231.41,0.338523,DOWN_TREND,BULLISH,HIGH,,
COMPUSDT,BinanceSpot,63.5,27.09.2022,62.557632,56.584,54.3738,75.6104,0.292503,UP_TREND,BULLISH,MEDIUM,,
IOTAUSDT,BinanceSpot,0.3133,27.09.2022,61.696415,0.277195,0.292962,0.418186,0.238678,UP_TREND,BULLISH,MEDIUM,,
UNIUSDT,BinanceSpot,6.56,27.09.2022,56.744135,5.982,6.7118,7.0993,0.252768,DOWN_TREND,BULLISH,MEDIUM,,
ASTRUSDT,BinanceSpot,0.0428,27.09.2022,62.365612,0.03844,0.039832,0.083922,0.603105,UP_TREND,BULLISH,HIGH,,
LAZIOUSDT,BinanceSpot,7.0516,27.09.2022,55.245769,6.73518,5.895096,3.700736,0.204157,STRONG_UP_TREND,BULLISH,MEDIUM,,
INJUSDT,BinanceSpot,1.822,27.09.2022,59.004137,1.64965,1.67814,2.682225,0.36726,UP_TREND,BULLISH,HIGH,,
QNTUSDT,BinanceSpot,127.2,27.09.2022,69.06069,107.57,106.578,94.9365,0.170272,STRONG_UP_TREND,BULLISH,MEDIUM,,
ALGOUSDT,BinanceSpot,0.3666,27.09.2022,59.432614,0.33301,0.323484,0.469,0.238663,UP_TREND,BULLISH,MEDIUM,,
ENSUSDT,BinanceSpot,15.45,27.09.2022,59.993575,14.4465,14.1334,13.53235,0.257159,STRONG_UP_TREND,BULLISH,MEDIUM,,
LINKUSDT,BinanceSpot,8.306,27.09.2022,60.974162,7.56705,7.51414,9.224225,0.209298,UP_TREND,BULLISH,MEDIUM,,
KSMUSDT,BinanceSpot,44.64,27.09.2022,48.597575,44.9095,48.9838,86.83395,0.391983,STRONG_DOWN_TREND,BEARISH,HIGH,,
CITYUSDT,BinanceSpot,6.74,27.09.2022,56.273772,6.4075,6.4426,7.9202,0.250878,UP_TREND,BULLISH,MEDIUM,,
BNBUPUSDT,BinanceSpot,34.34,27.09.2022,54.035086,32.8065,35.2686,78.48375,0.552817,DOWN_TREND,BULLISH,HIGH,,
VGXUSDT,BinanceSpot,0.696,27.09.2022,52.559891,0.7452,0.55762,0.84685,0.444334,DOWN_TREND,BULLISH,HIGH,,
BAKEUSDT,BinanceSpot,0.2385,27.09.2022,48.250406,0.23883,0.263692,0.417353,0.498997,STRONG_DOWN_TREND,BEARISH,HIGH,,
ADXUSDT,BinanceSpot,0.176,27.09.2022,60.50173,0.16462,0.167364,0.242596,0.320333,UP_TREND,BULLISH,HIGH,,
